Bin Id	Completeness	Contamination	Strain heterogeneity	# unique markers (of 43)	# multi-copy	Insertion branch UID	Taxonomy (contained)	Taxonomy (sister lineage)	GC	Genome size (Mbp)	Gene count	Coding density
BSEL-pool3.065	83.07	11.82	7.69	40	2	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	54.6366708665	5.0953800000000005	3936	0.919825606726
BSEL-pool3.066	37.57	43.1	24.53	1	1	UID1228	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Eubacteriaceae;g__Eubacterium;s__Eubacterium_desmolans	61.6542289738	3.581318	4412	0.9393840479960001
BSEL-pool3.067	36.17	9.99	0.0	25	8	UID2329	k__Bacteria	p__Tenericutes;c__Mollicutes	40.4236781331	4.618506	5369	0.9131721383499999
BSEL-pool3.068	75.98	1.98	18.18	33	0	UID2774	k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	s__Prevotella_ruminicola	47.5080503745	2.366039	2210	0.934703105063
BSEL-pool3.069	93.26	44.7	1.79	40	3	UID2329	k__Bacteria	p__Tenericutes;c__Mollicutes	27.6387683125	2.5606169999999997	3344	0.908769644191
BSEL-pool3.070	82.4	22.49	0.0	31	1	UID2616	k__Bacteria;p__Bacteroidetes	c__Bacteroidia;o__Bacteroidales	48.7751353166	3.014782	3064	0.9215631511660001
BSEL-pool3.071	50.16	43.97	28.95	6	1	UID1120	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	51.588735916800005	3.184387	4049	0.903714592479
BSEL-pool3.072	40.39	17.8	10.53	12	7	UID1227	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	58.11168022020001	1.742099	2285	0.844473247502
BSEL-pool3.073	21.93	8.77	0.0	1	0	UID2395	k__Bacteria;p__Tenericutes;c__Mollicutes	o__Mycoplasmatales;f__Mycoplasmataceae	56.270206091000006	2.589875	3421	0.907415222742
BSEL-pool3.074	78.63	16.06	57.14	19	3	UID2391	k__Bacteria;p__Tenericutes;c__Mollicutes;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Solobacterium	s__Solobacterium_moorei	48.349402408100005	2.295714	3306	0.938946663217
BSEL-pool3.075	81.62	7.61	0.0	14	1	UID1149	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	58.7043921024	1.933903	2115	0.942637764148
BSEL-pool3.076	20.51	4.39	33.33	3	1	UID1286	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae	g__Butyrivibrio	46.1048092558	3.3223019999999996	4314	0.8816007695870001
BSEL-pool3.077	71.82	84.64	0.0	8	4	UID1230	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter_valericigenes	66.58332694810001	3.6673190000000004	4583	0.93166206703
BSEL-pool3.078	29.31	3.38	0.0	14	2	UID3053	k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales	f__Verrucomicrobia_subdivision_3;g__Pedosphaera;s__Pedosphaera_parvula	51.2151933247	1.342379	1839	0.833489647857
BSEL-pool3.079	69.35	35.02	50.0	16	3	UID1150	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Eubacteriaceae;g__Eubacterium	51.9221320824	2.051628	2593	0.944415849267
BSEL-pool3.080	28.36	4.39	33.33	4	1	UID1226	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	43.5104574366	1.975771	2977	0.826055752413
BSEL-pool3.081	44.47	22.39	1.43	11	19	UID1226	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Ruminococcaceae	61.3052684941	1.8937099999999998	2327	0.94398455941
BSEL-pool3.082	55.82	23.28	0.0	8	2	UID1229	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__;g__;s__	62.8322457483	2.7553400000000003	3393	0.9152442166850001
BSEL-pool3.083	16.18	3.45	0.0	2	0	UID2993	k__Bacteria	p__Verrucomicrobia	56.109064667700004	1.1404610000000002	1520	0.9125765808740001
BSEL-pool3.084	77.94	2.47	9.09	37	1	UID4489	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	g__Pseudomonas;s__Pseudomonas_caeni	48.605628162200006	2.399611	3042	0.8920141639620001
BSEL-pool3.085	89.71	13.03	2.56	28	12	UID1295	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae	unresolved	44.1956437471	1.976102	2346	0.935630853063
BSEL-pool3.086	51.28	24.56	0.0	9	2	UID1247	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	53.768826866800005	1.41885	1923	0.915809282165
BSEL-pool3.087	49.0	6.55	33.33	14	0	UID3047	k__Bacteria	p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis	55.266352025	2.635591	3332	0.92174810128
BSEL-pool3.088	43.35	9.03	9.52	10	0	UID1227	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	61.6495842352	1.493152	2217	0.898135621826
BSEL-pool3.089	85.57	7.56	0.0	39	3	UID1120	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	unresolved	50.6117890163	2.4487200000000002	2903	0.87682993564
BSEL-pool3.090	40.08	1.01	0.0	19	0	UID1226	k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	f__Ruminococcaceae	58.8326673222	1.338316	1768	0.919400948655
